Player,HOFm,Chmp,AP1,PB,St,From,To,wAV,G,GS,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits
Lawrence Taylor,222.55,2,8,10,13,1981,1993,146,184,180,9,134,2,97,,142,,,,,
Derrick Brooks,164.5,1,5,11,14,1995,2008,142,224,221,25,530,6,97,84,13.5,1713,1300,413,68,1
Jack Ham,141.68,4,6,8,12,1971,1982,113,162,160,32,218,1,32,,25.5,,,,,
Ted Hendricks,136.2,4,4,8,14,1969,1983,112,215,200,26,332,1,44,,61,,,,,
Junior Seau,121.98,0,6,12,16,1990,2009,133,268,243,18,238,0,42,43,56.5,1847,1522,325,80,11
Bobby Bell,112.43,1,6,9,12,1963,1974,104,168,159,26,479,6,61,,40,,,,,
Average HOF OLB,103,1,4,8,12,,,105,187,175,16,231,2,49,,74,,,,,
Derrick Thomas,99.65,0,2,9,11,1989,1999,104,169,157,1,20,0,20,5,126.5,641,599,42,10,
Von Miller,98.78,2,3,8,10,2011,2023,104,173,161,2,68,1,42,24,123.5,564,433,131,164,248
Kevin Greene,96.28,0,2,5,11,1985,1999,93,228,176,5,53,1,25,1,160,734,669,65,18,
DeMarcus Ware,95.33,1,4,9,11,2005,2016,100,178,173,3,44,1,41,25,138.5,657,505,152,171,229
Khalil Mack,95.05,0,3,8,8,2014,2023,95,151,150,3,66,2,33,34,101.5,591,442,149,136,170
Terrell Suggs,94.3,2,1,7,15,2003,2019,110,244,226,7,144,2,44,63,139,895,630,265,202,200
Larry Grantham,85.55,1,5,5,13,1960,1972,92,175,166,24,308,1,41,,38.5,,,,,
Rickey Jackson,76.18,1,0,6,15,1981,1995,112,227,224,8,68,0,32,,136,1180,1173,7,,
James Harrison,75.43,2,2,5,8,2002,2017,91,193,117,8,95,0,33,24,84.5,811,583,228,128,150
Dave Robinson,74.35,3,2,3,9,1963,1974,83,155,133,27,449,1,87,,28.5,,,,,
Pat Swilling,73.55,0,2,5,9,1986,1998,98,185,142,6,79,1,39,,107.5,490,468,22,,
Chuck Howley,70.7,1,5,6,12,1958,1973,94,180,161,25,399,2,58,,26,,,,,
Joe Fortunato,69.78,1,3,5,12,1955,1966,71,155,153,16,156,1,36,,21,,,,,
T.J. Watt,69.1,0,4,6,6,2017,2023,80,104,104,7,48,0,24,45,96.5,401,291,110,107,198
Chris Hanburger,68.3,0,3,9,12,1965,1978,100,187,175,19,347,2,45,,45.5,,,,,
Joey Porter,65.58,1,1,4,11,1999,2011,90,188,171,12,233,1,84,49,98,689,516,173,124,72
Andre Tippett,64.88,0,2,5,10,1982,1993,90,151,139,1,42,0,32,,100,,,,,
Cornelius Bennett,63.28,0,1,5,14,1987,2000,91,206,204,7,112,1,69,9,71.5,1190,1048,142,16,
Wilber Marshall,63.05,2,2,3,10,1984,1995,99,179,153,23,304,3,58,,45,1043,1020,23,,
Isiah Robertson,62.78,0,2,6,11,1971,1982,103,168,159,25,349,3,76,,24.5,,,,,
Maxie Baughan,61.95,1,1,9,11,1960,1974,88,147,143,18,218,1,33,,24.5,,,,,
Robert Brazile,60.75,0,2,7,10,1975,1984,76,147,147,13,201,0,33,,48,,,,,
Lance Briggs,59.45,0,1,7,12,2003,2014,98,173,170,16,256,5,74,84,15,1181,944,237,97,24
Greg Lloyd,56.73,0,3,5,9,1988,1998,88,147,139,11,189,0,52,,54.5,791,707,84,,
Andy Russell,56.6,2,0,7,12,1963,1976,84,168,162,18,238,1,45,,38,,,,,
Mike Stratton,53.55,2,3,6,11,1962,1973,78,156,134,21,250,1,26,,31.5,,,,,
Ken Norton Jr.,53.53,3,1,3,12,1988,2000,81,191,188,5,127,2,46,9,12.5,1272,1128,144,16,
Clay Matthews,53.5,0,0,4,16,1978,1996,94,278,248,16,206,1,36,,82.5,1595,1561,34,,
Bill Romanowski,52.73,4,0,2,13,1988,2003,83,243,222,18,98,1,18,20,39.5,1118,966,152,30,
Carl Banks,52.48,2,1,1,10,1984,1995,68,173,151,3,21,1,15,,39.5,860,826,34,,
Clay Matthews,52.18,1,1,6,10,2009,2019,77,156,150,6,191,2,62,44,91.5,519,383,136,130,200
Bryce Paup,52.15,0,1,4,7,1990,2000,67,148,113,6,55,1,30,3,75,545,444,101,7,
Demario Davis,51.75,0,1,2,10,2012,2023,98,194,180,3,5,0,4,51,42.5,1257,818,439,105,100
Wayne Walker,50.93,0,1,3,13,1958,1972,93,200,173,14,163,1,47,,38.5,,,,,
Dave Wilcox,49.88,0,2,7,11,1964,1974,74,153,144,14,149,1,35,,36.5,,,,,
Mo Lewis,49.53,0,1,3,13,1991,2003,90,200,199,14,241,4,67,21,52.5,1232,1011,221,37,
Chad Brown,49.48,0,2,3,12,1993,2007,85,188,161,6,39,0,16,20,79,1091,839,252,58,2
Lavonte David,49.18,1,1,1,11,2012,2023,86,181,181,12,169,2,32,64,33.5,1480,1035,445,160,67
Seth Joyner,48.68,1,0,3,11,1986,1998,84,195,172,24,307,2,43,,52,1123,1056,67,,
Jessie Armstead,48.08,0,1,5,8,1993,2003,81,176,129,12,175,2,58,17,40,971,751,220,66,
Rod Martin,47.43,2,1,2,10,1977,1988,76,165,147,14,225,4,40,,56.5,,,,,
Willie McGinest,47.03,3,0,2,13,1994,2008,76,212,184,5,90,2,46,37,86,804,581,223,96,23
Matt Blair,46.08,0,1,6,9,1974,1985,74,160,130,16,119,0,20,,23,,,,,
Tom Jackson,46.03,0,1,3,12,1973,1986,83,191,177,20,340,3,73,,40,,,,,
Justin Houston,45.83,0,1,4,10,2011,2023,74,170,151,5,57,1,32,35,112,515,409,106,132,185
Derrick Johnson,45.8,0,1,4,11,2005,2018,80,188,170,14,355,4,70,77,27.5,1171,955,216,103,40
E.J. Holub,45.13,2,2,5,8,1961,1970,71,127,114,9,76,0,24,,17,,,,,
Cameron Wake,44.7,0,1,5,8,2009,2019,74,155,126,1,12,0,12,16,100.5,364,282,82,99,224
Thomas Davis,44.58,0,1,3,12,2005,2020,80,199,174,13,79,0,31,55,29,1216,859,357,90,61
Takeo Spikes,44.48,0,1,2,14,1998,2012,83,219,215,19,276,3,66,70,29,1431,1018,413,79,18
Fred Warner,44.38,0,3,3,5,2018,2023,70,98,98,8,135,1,46,46,9,766,493,273,31,28
Larry Morris,43.48,1,0,0,7,1955,1966,48,124,100,6,53,0,25,,21.5,,,,,
Mike Vrabel,43.23,3,1,1,10,1997,2010,66,206,140,11,73,1,24,41,57,762,529,233,63,41
Lee Roy Caffey,42.9,4,1,1,8,1963,1972,62,129,104,11,268,3,87,,17,,,,,
Chip Banks,42.68,0,1,4,10,1982,1992,73,138,136,9,153,1,65,,46,,,,,
Julian Peterson,42.13,0,1,5,9,2000,2010,69,158,147,8,65,0,31,64,51.5,809,602,207,75,42
Jason Gildon,42,0,1,3,8,1994,2004,75,167,126,2,1,0,1,24,80,519,389,130,61,
Jim Houston,41.6,1,0,4,10,1960,1972,67,177,141,14,278,3,79,,29.5,,,,,
Brad Van Pelt,41.28,0,0,5,12,1973,1986,73,184,158,20,135,0,22,,24.5,,,,,
Phil Villapiano,41.2,1,0,4,8,1971,1983,66,163,121,11,160,1,82,,15,,,,,
Donnie Edwards,40.33,0,0,1,11,1996,2008,83,197,180,28,347,4,46,72,23.5,1501,1135,366,66,9
Adalius Thomas,40.18,1,1,2,8,2000,2009,65,135,109,7,185,3,65,53,53,523,411,112,82,49
Jack Pardee,40.15,0,1,1,15,1957,1972,77,196,178,22,305,5,46,,24,,,,,
Shaquille Leonard,39.4,0,3,3,4,2018,2023,60,75,71,12,157,1,80,31,16,637,397,240,34,21
John Anderson,38.88,0,0,0,10,1978,1989,63,146,141,25,167,1,27,,24.5,,,,,
Mike Merriweather,38.45,0,0,3,9,1982,1993,73,149,139,18,299,4,73,,41,,,,,
Keith Bulluck,38.33,0,1,1,9,2000,2010,74,170,138,21,199,1,35,72,18,1109,811,298,61,6
Keena Turner,38.13,4,0,1,9,1980,1990,57,153,118,11,134,0,42,,22.5,,,,,
Karlos Dansby,37.93,0,0,0,13,2004,2017,81,212,193,20,305,6,52,84,43,1422,1077,345,127,64
Roy Winston,37.9,0,0,0,13,1962,1976,81,191,158,12,138,1,29,,15.5,,,,,
Roman Phifer,37.88,3,0,0,12,1991,2005,64,212,177,11,163,0,41,20,29,1135,899,236,26,
Peter Boulware,37.73,1,0,4,7,1997,2005,59,126,102,1,6,0,6,14,70,401,293,108,59,
Darryl Talley,36.98,0,0,2,12,1983,1996,73,216,187,12,189,2,61,,38.5,1252,1190,62,,
William Thomas,36.98,0,0,2,10,1991,2001,73,172,160,27,347,2,46,22,37,886,730,156,21,
Dave Edwards,36.63,1,0,0,11,1963,1975,69,181,164,13,66,1,26,,15.5,,,,,
Robin Cole,36.45,2,0,1,8,1977,1988,62,166,131,5,79,0,34,,29,,,,,
Ken Harvey,36.03,0,0,4,9,1988,1998,65,164,135,1,2,0,2,,89,828,763,65,,
Dan Currie,35.9,2,1,1,7,1958,1966,56,118,92,11,193,1,33,,4.5,,,,,
Jim Lynch,35.85,1,0,1,10,1967,1977,69,151,142,17,191,1,49,,18,,,,,
Wally Hilgenberg,34.88,0,0,0,8,1964,1979,75,199,126,8,62,1,17,,7.5,,,,,
Tim Harris,34.75,1,1,1,6,1986,1995,58,122,92,0,0,0,0,,81,537,536,1,,
D.D. Lewis,34.6,2,0,0,9,1968,1981,61,186,134,8,97,0,29,,15.5,,,,,
Jamie Collins,34.5,2,0,1,7,2013,2022,58,125,105,12,169,1,69,39,26.5,708,455,253,64,53
Dexter Coakley,34.3,0,0,3,9,1997,2006,65,155,141,13,274,4,52,38,9.5,796,630,166,29,1
Don Shinnick,33.85,2,0,0,12,1957,1969,60,159,152,37,255,0,23,,12.5,,,,,
George Webster,33.83,0,3,3,6,1967,1976,53,119,89,5,67,0,26,,14,,,,,
Chad Greenway,33.65,0,0,2,10,2007,2016,66,156,144,11,222,2,91,33,18,1103,762,341,62,42
Daryl Smith,33.45,0,0,0,12,2004,2016,72,190,183,12,82,1,37,69,30.5,1088,764,324,78,52
John Mobley,32.63,2,1,0,6,1996,2003,52,105,102,5,45,1,17,22,10.5,621,491,130,28,
Brian Orakpo,32.63,0,0,4,8,2009,2018,58,132,132,1,29,1,29,31,66,424,294,130,77,125
Otis Wilson,32.45,1,0,1,7,1980,1989,58,110,91,10,115,2,39,,38,,,,,
E.J. Junior,32.4,0,1,2,9,1981,1993,59,170,120,12,186,0,53,,36.5,,,,,
Kevin Hardy,32.33,0,1,1,9,1996,2004,62,134,128,5,59,0,24,29,36,740,563,177,49,
Shaquil Barrett,31.95,2,0,2,4,2015,2023,50,131,85,3,11,1,4,18,59,400,289,111,73,125
Jamie Sharper,31.93,1,0,0,9,1997,2005,60,136,135,2,49,0,45,39,25.5,879,644,235,61,
Reggie Williams,31.93,0,0,0,14,1976,1989,69,206,196,16,194,1,54,,63.5,,,,,
Fred Carr,31.88,0,0,3,8,1968,1977,60,140,112,8,98,1,28,,13,,,,,
Micah Parsons,31.8,0,2,3,2,2021,2023,50,50,50,0,0,0,0,8,40.5,213,142,71,51,89
Anthony Barr,31.68,0,0,4,7,2014,2023,56,116,108,5,45,0,32,32,18.5,554,371,183,41,48
Darrin Smith,31.38,2,0,0,10,1993,2004,55,156,140,11,155,4,41,33,24,782,583,199,30,
Tom Addison,31.33,0,1,4,8,1960,1967,66,106,99,16,103,1,17,,15,,,,,
A.J. Hawk,31.03,1,0,1,10,2006,2016,55,159,147,9,121,0,29,34,20,946,645,301,57,36
Stan White,31.03,0,0,0,10,1972,1982,67,153,139,34,428,2,40,,27.5,,,,,
Duane Bickett,30.95,0,0,1,9,1985,1996,64,175,138,9,46,0,14,,53,1079,1071,8,,
Hugh Green,30.83,0,0,2,8,1981,1991,61,136,119,6,169,2,50,,37.3,,,,,
Larry Stallings,30.73,0,0,1,14,1963,1976,63,181,175,9,76,1,26,,27.5,,,,,
Paul Naumoff,30.58,0,0,1,11,1967,1978,63,168,152,6,38,0,12,,20.5,,,,,
Greg Brezina,30.38,0,0,1,10,1968,1979,63,151,140,12,95,0,36,,26,,,,,
LaMarr Woodley,30.33,1,0,1,7,2007,2015,54,110,93,5,40,1,14,18,58,319,229,90,73,103
Kyle Van Noy,30.2,2,0,0,6,2014,2023,52,142,89,3,35,1,35,33,42.5,500,338,162,56,72
Doug Buffone,30,0,0,0,11,1966,1979,65,186,156,24,211,0,22,,15,,,,,
Matt Hazeltine,29.8,0,0,2,15,1955,1970,59,190,185,13,130,1,26,,39,,,,,
Eddie Robinson,29.63,0,0,0,11,1992,2002,64,175,163,6,94,1,49,20,23,804,608,196,28,
Leonard Floyd,29.28,1,0,0,7,2016,2023,55,121,120,2,30,1,19,14,58,370,228,142,63,122
Mike Hegman,28.9,1,0,0,8,1976,1987,54,170,118,7,12,0,7,,21,,,,,
Michael Brooks,28,0,0,1,7,1987,1996,58,138,113,4,34,0,17,,7,1016,962,54,,
Jim Youngblood,27.93,0,0,1,7,1973,1984,58,156,98,14,262,4,36,,15.5,,,,,
Simon Fletcher,27.83,0,0,0,9,1985,1995,61,172,143,2,8,0,4,,97.5,828,808,20,,
Bill Koman,27.58,0,0,2,11,1956,1967,54,156,136,7,27,0,8,,24.5,,,,,
Matt Milano,27.45,0,1,1,4,2017,2023,52,90,74,10,156,1,43,39,10.5,488,331,157,58,39
Bob Brudzinski,27.3,0,0,0,11,1977,1989,60,180,135,9,127,1,31,,22.5,,,,,
Will Witherspoon,27.03,0,0,0,8,2002,2013,59,189,153,14,182,3,40,76,26,951,755,196,64,34
Jordan Hicks,26.9,1,0,0,7,2015,2023,50,122,119,13,206,1,67,49,14.5,874,574,300,47,33
Mark Fields,26.88,0,0,2,8,1995,2004,53,136,113,5,81,0,30,22,34.5,755,586,169,38,
Lee Woodall,26.85,1,0,2,7,1994,2001,44,124,104,6,59,0,55,11,10,469,359,110,9,
Brian Kelley,26.63,0,0,0,9,1973,1983,58,143,130,15,226,0,27,,8.5,,,,,
Monte Coleman,26.45,3,0,0,4,1979,1994,41,215,62,17,321,3,52,,49.5,1002,999,3,,
Mark Barron,26.43,0,0,0,7,2012,2019,58,119,102,9,52,0,15,42,12,710,541,169,48,21
Woodrow Lowe,26.43,0,0,0,11,1976,1986,58,164,151,21,343,4,77,,26,,,,,
Devin White,26.03,1,0,1,4,2019,2023,45,76,75,3,41,0,26,21,23,566,364,202,40,64
Chris Slade,25.98,0,0,1,6,1993,2001,54,142,108,3,3,1,2,7,53.5,664,448,216,16,
Bryan Hinkle,25.88,0,0,0,8,1982,1993,57,163,116,15,205,2,57,,22.5,,,,,
Rich Milot,25.8,2,0,0,5,1979,1987,44,121,91,13,120,0,31,,20.5,,,,,
Rufus Porter,25.7,0,0,2,7,1988,1997,50,135,98,3,37,0,33,,41,523,482,41,,
Joel Williams,25.65,0,0,0,8,1979,1989,56,137,102,5,98,1,32,,27,,,,,
Marcus Washington,25.63,0,0,1,8,2000,2008,53,131,113,3,82,1,41,30,37.5,646,471,175,64,14
Danny Trevathan,25.6,1,0,0,7,2012,2021,47,117,94,8,88,1,29,39,10,741,502,239,30,24
Ralph Baker,25.55,1,0,0,10,1964,1974,56,142,132,19,218,2,67,,14,,,,,
Garry Cobb,25.3,0,0,0,8,1979,1989,56,140,106,10,66,0,17,,26,,,,,
Mike Jones,25.18,1,0,0,6,1991,2002,46,183,99,8,132,2,44,17,9,620,516,104,8,
Brian Cushing,25.13,0,0,1,7,2009,2017,52,104,104,8,50,1,20,30,13.5,664,424,240,42,57
LaVar Arrington,25.1,0,0,3,5,2000,2006,46,85,72,3,120,1,67,38,23.5,417,338,79,44,1
Na'il Diggs,25.08,0,0,0,10,2000,2011,55,170,138,5,75,0,33,33,11.5,679,541,138,71,10
Dixon Edwards,25,3,0,0,6,1991,1998,38,119,90,2,54,1,36,,7.5,438,347,91,,
Scott Fujita,25,1,0,0,10,2002,2012,46,143,125,7,65,0,19,26,23.5,771,600,171,43,19
Clark Haggans,25,1,0,0,7,2000,2012,46,172,104,1,0,0,0,24,46.5,520,370,150,49,43
Winston Moss,24.98,0,0,0,10,1987,1997,55,169,160,3,32,0,31,,20.5,431,347,84,,
John Tracey,24.8,2,0,2,7,1959,1967,52,110,91,12,59,0,15,,21.5,,,,,
Fred McNeill,24.73,0,0,0,8,1974,1985,54,167,122,7,27,0,14,,15,,,,,
De'Vondre Campbell,24.7,0,1,0,7,2016,2023,49,115,110,7,94,1,63,28,9.5,779,507,272,40,22
Galen Fiss,24.68,1,0,2,8,1956,1966,39,139,108,13,178,0,40,,6.5,,,,,
Bob Swenson,24.68,0,1,1,5,1975,1983,46,96,70,11,83,0,32,,7.5,,,,,
Carlos Emmons,24.58,0,0,0,8,1996,2006,54,147,121,5,38,0,22,26,19,648,481,167,34,1
Shawne Merriman,24.4,0,1,3,4,2005,2012,40,75,59,1,10,0,10,20,45.5,258,196,62,55,50
Dhani Jones,24.38,0,0,0,9,2001,2010,54,157,131,5,28,0,14,44,9.5,893,632,261,60,14
Ed McDaniel,24.38,0,0,1,7,1992,2001,51,125,109,4,21,0,18,8,19.5,796,605,191,29,
Mel Kaufman,24.28,2,0,0,5,1981,1988,41,91,79,7,128,1,70,,19,,,,,
Lance Mehl,24.28,0,0,1,6,1980,1987,51,97,81,15,145,1,38,,15,,,,,
Chris Clemons,24.13,1,0,0,5,2004,2015,44,162,86,0,0,0,0,24,69,276,200,76,61,123
Kim Bokamper,24.1,0,0,1,8,1977,1985,50,127,103,6,55,1,24,,40,,,,,
Don Hansen,24.03,0,0,0,8,1966,1977,53,142,113,10,123,1,40,,6,,,,,
Nigel Bradham,23.98,1,0,0,7,2012,2020,44,116,96,3,50,0,28,33,8.5,619,403,216,34,21
Charlie Weaver,23.88,0,0,0,8,1971,1981,53,147,104,15,137,0,31,,24,,,,,
Mike Kolen,23.75,2,0,0,6,1970,1977,40,84,78,5,85,0,29,,2,,,,,
Doug Swift,23.73,2,0,0,5,1970,1975,39,78,71,5,17,0,12,,4.5,,,,,
Willie Harper,23.7,1,0,0,7,1973,1983,43,134,100,3,43,0,37,,11.5,,,,,
Jamir Miller,23.65,0,1,1,7,1994,2001,44,121,104,2,0,0,0,23,36,671,481,190,40,
Jason Babin,23.48,0,0,2,5,2004,2015,46,148,94,0,0,0,0,8,64.5,374,285,89,86,127
Lamar Lathon,23.4,0,0,1,6,1990,1998,49,115,92,4,78,1,52,,37.5,480,414,66,,
Alec Ogletree,23.38,0,0,0,7,2013,2021,52,111,110,12,259,4,98,61,7.5,766,531,235,49,21
Andre Collins,23.15,1,0,0,5,1990,1999,42,144,82,13,279,3,92,1,25.5,753,702,51,0,
Rosevelt Colvin,23.13,2,0,0,5,1999,2008,38,121,78,3,26,0,14,28,52.5,373,283,90,62,33
Mike Douglass,23.03,0,0,0,7,1978,1986,51,126,106,10,274,1,80,,38,,,,,
John Reger,22.93,0,0,3,11,1955,1966,42,144,130,15,162,1,33,,10.5,,,,,
Scott Shanle,22.73,1,0,0,7,2003,2012,41,133,105,3,28,0,13,21,9,585,416,169,27,15
Gerald Irons,22.65,0,0,0,7,1970,1979,50,135,98,13,178,1,53,,15,,,,,
Keith Butler,22.6,0,0,0,9,1978,1987,50,146,132,8,46,0,31,,11.5,,,,,
Cato June,22.6,1,0,1,5,2003,2009,38,89,73,12,201,2,71,26,1,504,354,150,20,3
Michael Boley,22.53,1,0,0,8,2005,2013,41,131,103,8,146,0,51,44,9.5,699,542,157,37,25
Mike Cofer,22.53,0,0,1,7,1983,1992,47,123,104,1,0,0,0,,62.5,,,,,
Anthony Hitchens,22.45,1,0,0,7,2014,2021,41,119,107,2,8,0,8,12,5.5,685,410,275,38,26
Terry Wooden,22.33,0,0,0,9,1990,1998,50,120,105,7,117,1,69,,10,700,614,86,,
Skip Vanderbundt,22.28,0,0,0,7,1969,1978,50,134,100,14,165,2,37,,8,,,,,
John Bunting,22.25,0,0,0,8,1972,1982,50,132,116,8,96,0,45,,14.5,,,,,
Allen Aldridge,22.18,1,0,0,7,1994,2001,40,128,104,1,4,0,4,7,10.5,482,351,131,18,
Johnie Cooks,22.18,1,0,0,7,1982,1991,40,128,97,4,25,0,15,,32,,,,,
Ted Washington,22.18,0,0,0,8,1973,1982,49,128,117,7,75,0,23,,45,,,,,
Jimmy Williams,22.15,0,0,0,10,1982,1993,49,152,136,13,91,0,48,,27.5,,,,,
Haason Reddick,22.08,0,0,2,4,2017,2023,43,114,81,0,0,0,0,19,58,410,263,147,69,99
Reggie Wilkes,21.85,0,0,0,7,1978,1987,49,137,106,8,35,0,11,,8.5,,,,,
Rey Maualuga,21.8,0,0,0,9,2009,2017,49,120,108,7,102,0,47,22,4,607,357,250,21,9
Larry Gordon,21.7,0,0,0,7,1976,1982,48,100,98,8,121,0,33,,17,,,,,
D.J. Williams,21.58,0,0,0,9,2004,2014,48,145,129,2,10,0,10,37,22.5,899,678,221,75,30
Brad Dusek,21.48,0,0,0,7,1974,1981,48,114,97,4,11,0,11,,14,,,,,
Charlie Hall,21.48,0,0,0,9,1971,1980,48,146,132,13,131,1,29,,6.5,,,,,
Whitney Paul,21.23,0,0,0,9,1976,1986,47,155,111,11,102,0,28,,47,,,,,
George Jamison,20.98,0,0,0,7,1987,1998,47,162,107,9,177,2,52,,20.5,585,557,28,,
Doug Cline,20.75,2,0,0,6,1960,1966,49,95,77,7,77,0,24,,11,,,,,
Larry Izzo,20.75,3,0,3,0,1996,2009,21,200,0,1,0,0,0,3,0,207,161,46,0,0
Bruce Scholtz,20.7,0,0,0,7,1982,1989,46,104,97,5,64,1,31,,9.5,,,,,
Lorenzo Alexander,20.68,0,0,2,4,2007,2019,40,191,58,3,37,0,28,31,33,472,338,134,46,86
Billy Ray Smith,20.63,0,0,0,7,1983,1992,46,126,111,15,99,0,21,,26.5,,,,,
Jim Ryan,20.6,0,0,0,7,1979,1988,46,150,91,5,41,0,21,,10,,,,,
Lucius Sanford,20.58,0,0,0,9,1978,1987,46,129,114,5,124,0,41,,13,,,,,
Al Beauchamp,20.55,0,0,0,8,1968,1976,49,125,107,15,144,2,34,,8.5,,,,,
Ben Leber,20.5,0,0,0,8,2002,2011,46,143,113,5,48,0,28,29,24,500,398,102,53,23
Cecil Johnson,20.48,0,0,0,6,1977,1985,46,111,90,9,101,0,36,,9.5,,,,,
Dave Washington,20.45,0,0,1,6,1970,1980,43,138,80,6,152,1,72,,21,,,,,
Vinson Smith,20.38,1,0,0,6,1988,1999,37,148,77,0,0,0,0,0,8,423,389,34,0,
Lonnie Marts,20.33,0,0,0,7,1991,2000,46,147,108,5,101,2,36,1,17,520,420,100,7,
Linden King,20.25,0,0,0,8,1978,1989,46,164,106,8,118,0,37,,29.5,,,,,
Deion Jones,20.1,0,0,1,5,2016,2023,42,109,91,13,384,5,90,53,12,731,475,256,50,24
James Francis,19.88,0,0,0,9,1990,1999,45,143,130,11,205,3,66,0,33.5,562,512,50,0,
Kwon Alexander,19.78,0,0,1,6,2015,2023,42,104,88,9,123,1,38,34,13.5,631,445,186,54,31
Tommy Crutcher,19.78,3,0,0,2,1964,1972,28,108,37,3,19,0,15,,1,,,,,
Pete Barnes,19.5,0,0,0,7,1967,1977,49,142,99,15,191,1,36,,15,,,,,
Zach Brown,19.4,0,0,1,5,2012,2019,41,100,80,7,204,2,79,22,17.5,664,462,202,59,32
Sam Rogers,19.3,0,0,0,7,1994,2003,44,133,94,2,34,0,24,6,30,380,271,109,19,
Derrick Rodgers,19.15,0,0,0,8,1997,2004,43,116,111,4,73,1,40,24,9,532,360,172,19,
Chris Martin,19.08,0,0,0,6,1983,1994,43,178,90,1,0,0,0,,20.5,610,610,0,,
Brendon Ayanbadejo,18.88,1,0,3,0,2003,2012,25,142,7,2,2,0,2,5,4.5,254,192,62,8,8
Dave Lewis,18.88,0,0,1,4,1977,1983,40,97,68,10,110,0,42,,9,,,,,
Tom Howard,18.83,0,0,0,6,1977,1985,43,113,98,7,25,0,19,,17.5,,,,,
Rob Fredrickson,18.7,0,0,0,9,1994,2002,42,128,119,5,79,1,34,12,15.5,738,544,194,31,
Patrick Queen,18.65,0,0,1,3,2020,2023,39,67,67,4,32,0,21,15,13.5,454,297,157,37,33
Ian Gold,18.48,0,0,1,5,2000,2007,39,115,80,4,51,1,31,30,17,527,436,91,43,7
Mike Wilcher,18.45,0,0,0,6,1983,1991,42,124,94,4,15,0,11,,38.5,,,,,
Myles Jack,18.38,0,0,0,7,2016,2023,42,106,96,3,46,1,32,18,7.5,634,408,226,23,20
David Thornton,18.38,0,0,0,7,2002,2009,42,121,102,5,24,0,11,25,5,736,566,170,35,4
Mel Owens,18.35,0,0,0,6,1981,1989,42,122,91,4,37,0,26,,26.5,,,,,
Nate Wayne,18.35,1,0,0,4,1998,2005,33,90,63,8,140,0,35,30,16,452,323,129,33,
Greg Buttle,18.3,0,0,0,8,1976,1984,42,110,107,15,215,1,44,,9.5,,,,,
Frank Buncom,18.28,1,0,3,5,1962,1968,39,96,70,5,60,0,26,,6,,,,,
Wayne Simmons,18.28,1,0,0,4,1993,1998,33,90,65,3,21,0,19,,11.5,289,222,67,,
Ron Rivera,18.25,1,0,0,3,1984,1992,33,137,56,9,37,0,15,,7.5,,,,,
Todd Davis,18.23,1,0,0,4,2014,2020,32,96,69,1,20,1,20,15,3,505,315,190,23,12
Gus Otto,18.23,0,0,1,7,1965,1972,46,102,95,6,135,2,68,,15.5,,,,,
Thomas Henderson,18.15,1,0,1,3,1975,1980,29,75,38,4,82,1,79,,13.5,,,,,
Todd Collins,18.13,1,0,0,7,1992,2000,32,106,77,2,15,0,8,5,3.5,435,335,100,7,
Brian Williams,17.98,1,0,0,3,1995,2002,32,81,61,4,90,0,60,2,6,414,279,135,7,
Gary Campbell,17.93,0,0,0,5,1977,1983,41,93,79,4,68,0,32,,12,,,,,
Shaq Thompson,17.93,0,0,0,8,2015,2023,41,119,108,3,51,0,29,26,12,717,451,266,52,31
Jim Purnell,17.85,0,0,0,5,1964,1972,41,115,75,3,34,0,17,,10,,,,,
Pat Hughes,17.8,0,0,0,7,1970,1979,41,141,94,15,101,0,40,,11,,,,,